================== ELEMENT COUNTS =================
SQL:			KDM:
SALES_OPPORTUNITY_ID          SALES_OPPORTUNITY_ID          
OPPORTUNITY_NAME              OPPORTUNITY_NAME              
DESCRIPTION                   DESCRIPTION                   
NEXT_STEP                     NEXT_STEP                     
NEXT_STEP_DATE                NEXT_STEP_DATE                
ESTIMATED_AMOUNT              ESTIMATED_AMOUNT              
ESTIMATED_PROBABILITY         ESTIMATED_PROBABILITY         
CURRENCY_UOM_ID               CURRENCY_UOM_ID               
MARKETING_CAMPAIGN_ID         MARKETING_CAMPAIGN_ID         
DATA_SOURCE_ID                DATA_SOURCE_ID                
ESTIMATED_CLOSE_DATE          ESTIMATED_CLOSE_DATE          
OPPORTUNITY_STAGE_ID          OPPORTUNITY_STAGE_ID          
TYPE_ENUM_ID                  TYPE_ENUM_ID                  
CREATED_BY_USER_LOGIN         CREATED_BY_USER_LOGIN         
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SALES_OPPORTUNITY_ID          SALES_OPPORTUNITY_ID          
COMPETITOR_PARTY_ID           COMPETITOR_PARTY_ID           
POSITION_ENUM_ID              POSITION_ENUM_ID              
STRENGTHS                     STRENGTHS                     
WEAKNESSES                    WEAKNESSES                    
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SALES_OPPORTUNITY_HISTORY_ID  SALES_OPPORTUNITY_HISTORY_ID  
SALES_OPPORTUNITY_ID          SALES_OPPORTUNITY_ID          
DESCRIPTION                   DESCRIPTION                   
NEXT_STEP                     NEXT_STEP                     
ESTIMATED_AMOUNT              ESTIMATED_AMOUNT              
ESTIMATED_PROBABILITY         ESTIMATED_PROBABILITY         
CURRENCY_UOM_ID               CURRENCY_UOM_ID               
ESTIMATED_CLOSE_DATE          ESTIMATED_CLOSE_DATE          
OPPORTUNITY_STAGE_ID          OPPORTUNITY_STAGE_ID          
CHANGE_NOTE                   CHANGE_NOTE                   
MODIFIED_BY_USER_LOGIN        MODIFIED_BY_USER_LOGIN        
MODIFIED_TIMESTAMP            MODIFIED_TIMESTAMP            
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SALES_OPPORTUNITY_ID          SALES_OPPORTUNITY_ID          
QUOTE_ID                      QUOTE_ID                      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SALES_OPPORTUNITY_ID          SALES_OPPORTUNITY_ID          
PARTY_ID                      PARTY_ID                      
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
OPPORTUNITY_STAGE_ID          OPPORTUNITY_STAGE_ID          
DESCRIPTION                   DESCRIPTION                   
DEFAULT_PROBABILITY           DEFAULT_PROBABILITY           
SEQUENCE_NUM                  SEQUENCE_NUM                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SALES_OPPORTUNITY_ID          SALES_OPPORTUNITY_ID          
TRACKING_CODE_ID              TRACKING_CODE_ID              
RECEIVED_DATE                 RECEIVED_DATE                 
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SALES_OPPORTUNITY_ID          SALES_OPPORTUNITY_ID          
WORK_EFFORT_ID                WORK_EFFORT_ID                
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SALE_TYPE_ID                  SALE_TYPE_ID                  
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
GROUP_ID                      GROUP_ID                      
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
GROUP_ID                      GROUP_ID                      
PERMISSION_ID                 PERMISSION_ID                 
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PERMISSION_ID                 PERMISSION_ID                 
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SEGMENT_GROUP_ID              SEGMENT_GROUP_ID              
SEGMENT_GROUP_TYPE_ID         SEGMENT_GROUP_TYPE_ID         
DESCRIPTION                   DESCRIPTION                   
PRODUCT_STORE_ID              PRODUCT_STORE_ID              
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SEGMENT_GROUP_ID              SEGMENT_GROUP_ID              
PARTY_CLASSIFICATION_GROUP_ID PARTY_CLASSIFICATION_GROUP_ID 
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SEGMENT_GROUP_ID              SEGMENT_GROUP_ID              
GEO_ID                        GEO_ID                        
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SEGMENT_GROUP_ID              SEGMENT_GROUP_ID              
PARTY_ID                      PARTY_ID                      
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SEGMENT_GROUP_TYPE_ID         SEGMENT_GROUP_TYPE_ID         
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SEQ_NAME                      SEQ_NAME                      
SEQ_ID                        SEQ_ID                        
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
VISIT_ID                      VISIT_ID                      
CONTENT_ID                    CONTENT_ID                    
HIT_START_DATE_TIME           HIT_START_DATE_TIME           
HIT_TYPE_ID                   HIT_TYPE_ID                   
NUM_OF_BYTES                  NUM_OF_BYTES                  
RUNNING_TIME_MILLIS           RUNNING_TIME_MILLIS           
USER_LOGIN_ID                 USER_LOGIN_ID                 
STATUS_ID                     STATUS_ID                     
REQUEST_URL                   REQUEST_URL                   
REFERRER_URL                  REFERRER_URL                  
SERVER_IP_ADDRESS             SERVER_IP_ADDRESS             
SERVER_HOST_NAME              SERVER_HOST_NAME              
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
INTERNAL_CONTENT_ID           INTERNAL_CONTENT_ID           
PARTY_ID                      PARTY_ID                      
ID_BY_IP_CONTACT_MECH_ID      ID_BY_IP_CONTACT_MECH_ID      
REF_BY_WEB_CONTACT_MECH_ID    REF_BY_WEB_CONTACT_MECH_ID    
SERVER_HIT_BIN_ID             SERVER_HIT_BIN_ID             
CONTENT_ID                    CONTENT_ID                    
HIT_TYPE_ID                   HIT_TYPE_ID                   
SERVER_IP_ADDRESS             SERVER_IP_ADDRESS             
SERVER_HOST_NAME              SERVER_HOST_NAME              
BIN_START_DATE_TIME           BIN_START_DATE_TIME           
BIN_END_DATE_TIME             BIN_END_DATE_TIME             
NUMBER_HITS                   NUMBER_HITS                   
TOTAL_TIME_MILLIS             TOTAL_TIME_MILLIS             
MIN_TIME_MILLIS               MIN_TIME_MILLIS               
MAX_TIME_MILLIS               MAX_TIME_MILLIS               
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
INTERNAL_CONTENT_ID           INTERNAL_CONTENT_ID           
HIT_TYPE_ID                   HIT_TYPE_ID                   
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SERVICE_NAME                  SERVICE_NAME                  
LOCKED_BY_INSTANCE_ID         LOCKED_BY_INSTANCE_ID         
LOCK_THREAD                   LOCK_THREAD                   
LOCK_TIME                     LOCK_TIME                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SETTLEMENT_TERM_ID            SETTLEMENT_TERM_ID            
TERM_NAME                     TERM_NAME                     
TERM_VALUE                    TERM_VALUE                    
UOM_ID                        UOM_ID                        
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SHIPMENT_ID                   SHIPMENT_ID                   
SHIPMENT_TYPE_ID              SHIPMENT_TYPE_ID              
STATUS_ID                     STATUS_ID                     
PRIMARY_ORDER_ID              PRIMARY_ORDER_ID              
PRIMARY_RETURN_ID             PRIMARY_RETURN_ID             
PRIMARY_SHIP_GROUP_SEQ_ID     PRIMARY_SHIP_GROUP_SEQ_ID     
PICKLIST_BIN_ID               PICKLIST_BIN_ID               
ESTIMATED_READY_DATE          ESTIMATED_READY_DATE          
ESTIMATED_SHIP_DATE           ESTIMATED_SHIP_DATE           
ESTIMATED_SHIP_WORK_EFF_ID    ESTIMATED_SHIP_WORK_EFF_ID    
ESTIMATED_ARRIVAL_DATE        ESTIMATED_ARRIVAL_DATE        
ESTIMATED_ARRIVAL_WORK_EFF_ID ESTIMATED_ARRIVAL_WORK_EFF_ID 
LATEST_CANCEL_DATE            LATEST_CANCEL_DATE            
ESTIMATED_SHIP_COST           ESTIMATED_SHIP_COST           
CURRENCY_UOM_ID               CURRENCY_UOM_ID               
HANDLING_INSTRUCTIONS         HANDLING_INSTRUCTIONS         
ORIGIN_FACILITY_ID            ORIGIN_FACILITY_ID            
DESTINATION_FACILITY_ID       DESTINATION_FACILITY_ID       
ORIGIN_CONTACT_MECH_ID        ORIGIN_CONTACT_MECH_ID        
ORIGIN_TELECOM_NUMBER_ID      ORIGIN_TELECOM_NUMBER_ID      
DESTINATION_CONTACT_MECH_ID   DESTINATION_CONTACT_MECH_ID   
DESTINATION_TELECOM_NUMBER_ID DESTINATION_TELECOM_NUMBER_ID 
PARTY_ID_TO                   PARTY_ID_TO                   
PARTY_ID_FROM                 PARTY_ID_FROM                 
ADDITIONAL_SHIPPING_CHARGE    ADDITIONAL_SHIPPING_CHARGE    
ADDTL_SHIPPING_CHARGE_DESC    ADDTL_SHIPPING_CHARGE_DESC    
CREATED_DATE                  CREATED_DATE                  
CREATED_BY_USER_LOGIN         CREATED_BY_USER_LOGIN         
LAST_MODIFIED_DATE            LAST_MODIFIED_DATE            
LAST_MODIFIED_BY_USER_LOGIN   LAST_MODIFIED_BY_USER_LOGIN   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SHIPMENT_ID                   SHIPMENT_ID                   
ATTR_NAME                     ATTR_NAME                     
ATTR_VALUE                    ATTR_VALUE                    
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
