================== ELEMENT COUNTS =================
SQL:			KDM:
LINK_TYPE_ENUM_ID             LINK_TYPE_ENUM_ID             
LINK_INFO                     LINK_INFO                     
DETAIL_SUB_SCREEN             DETAIL_SUB_SCREEN             
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_CATEGORY_ID           PRODUCT_CATEGORY_ID           
PRODUCT_ID                    PRODUCT_ID                    
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
COMMENTS                      COMMENTS                      
SEQUENCE_NUM                  SEQUENCE_NUM                  
QUANTITY                      QUANTITY                      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_CATEGORY_ID           PRODUCT_CATEGORY_ID           
PARTY_ID                      PARTY_ID                      
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
COMMENTS                      COMMENTS                      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_CATEGORY_ID           PRODUCT_CATEGORY_ID           
PARENT_PRODUCT_CATEGORY_ID    PARENT_PRODUCT_CATEGORY_ID    
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
SEQUENCE_NUM                  SEQUENCE_NUM                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_CATEGORY_TYPE_ID      PRODUCT_CATEGORY_TYPE_ID      
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_CATEGORY_TYPE_ID      PRODUCT_CATEGORY_TYPE_ID      
ATTR_NAME                     ATTR_NAME                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_ID                    PRODUCT_ID                    
CONFIG_ITEM_ID                CONFIG_ITEM_ID                
SEQUENCE_NUM                  SEQUENCE_NUM                  
FROM_DATE                     FROM_DATE                     
DESCRIPTION                   DESCRIPTION                   
LONG_DESCRIPTION              LONG_DESCRIPTION              
CONFIG_TYPE_ID                CONFIG_TYPE_ID                
DEFAULT_CONFIG_OPTION_ID      DEFAULT_CONFIG_OPTION_ID      
THRU_DATE                     THRU_DATE                     
IS_MANDATORY                  IS_MANDATORY                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
CONFIG_ID                     CONFIG_ID                     
CONFIG_ITEM_ID                CONFIG_ITEM_ID                
SEQUENCE_NUM                  SEQUENCE_NUM                  
CONFIG_OPTION_ID              CONFIG_OPTION_ID              
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
CONFIG_ITEM_ID                CONFIG_ITEM_ID                
CONFIG_ITEM_TYPE_ID           CONFIG_ITEM_TYPE_ID           
CONFIG_ITEM_NAME              CONFIG_ITEM_NAME              
DESCRIPTION                   DESCRIPTION                   
LONG_DESCRIPTION              LONG_DESCRIPTION              
IMAGE_URL                     IMAGE_URL                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
CONFIG_ITEM_ID                CONFIG_ITEM_ID                
CONFIG_OPTION_ID              CONFIG_OPTION_ID              
CONFIG_OPTION_NAME            CONFIG_OPTION_NAME            
DESCRIPTION                   DESCRIPTION                   
SEQUENCE_NUM                  SEQUENCE_NUM                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
CONFIG_ITEM_ID                CONFIG_ITEM_ID                
CONFIG_OPTION_ID              CONFIG_OPTION_ID              
CONFIG_ITEM_ID_TO             CONFIG_ITEM_ID_TO             
CONFIG_OPTION_ID_TO           CONFIG_OPTION_ID_TO           
SEQUENCE_NUM                  SEQUENCE_NUM                  
CONFIG_IACTN_TYPE_ID          CONFIG_IACTN_TYPE_ID          
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
CONFIG_ITEM_ID                CONFIG_ITEM_ID                
CONFIG_OPTION_ID              CONFIG_OPTION_ID              
PRODUCT_ID                    PRODUCT_ID                    
QUANTITY                      QUANTITY                      
SEQUENCE_NUM                  SEQUENCE_NUM                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
CONFIG_ID                     CONFIG_ID                     
PRODUCT_ID                    PRODUCT_ID                    
NUM_OF_CONFS                  NUM_OF_CONFS                  
CONFIG_TYPE_ID                CONFIG_TYPE_ID                
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_ID                    PRODUCT_ID                    
CONTENT_ID                    CONTENT_ID                    
PRODUCT_CONTENT_TYPE_ID       PRODUCT_CONTENT_TYPE_ID       
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
PURCHASE_FROM_DATE            PURCHASE_FROM_DATE            
PURCHASE_THRU_DATE            PURCHASE_THRU_DATE            
USE_COUNT_LIMIT               USE_COUNT_LIMIT               
USE_TIME                      USE_TIME                      
USE_TIME_UOM_ID               USE_TIME_UOM_ID               
USE_ROLE_TYPE_ID              USE_ROLE_TYPE_ID              
SEQUENCE_NUM                  SEQUENCE_NUM                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_CONTENT_TYPE_ID       PRODUCT_CONTENT_TYPE_ID       
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_ID                    PRODUCT_ID                    
COST_COMPONENT_TYPE_ID        COST_COMPONENT_TYPE_ID        
COST_COMPONENT_CALC_ID        COST_COMPONENT_CALC_ID        
FROM_DATE                     FROM_DATE                     
SEQUENCE_NUM                  SEQUENCE_NUM                  
THRU_DATE                     THRU_DATE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_ID                    PRODUCT_ID                    
FACILITY_ID                   FACILITY_ID                   
MINIMUM_STOCK                 MINIMUM_STOCK                 
REORDER_QUANTITY              REORDER_QUANTITY              
DAYS_TO_SHIP                  DAYS_TO_SHIP                  
LAST_INVENTORY_COUNT          LAST_INVENTORY_COUNT          
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_ID                    PRODUCT_ID                    
FACILITY_ID                   FACILITY_ID                   
LOCATION_SEQ_ID               LOCATION_SEQ_ID               
MINIMUM_STOCK                 MINIMUM_STOCK                 
MOVE_QUANTITY                 MOVE_QUANTITY                 
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_FEATURE_ID            PRODUCT_FEATURE_ID            
PRODUCT_FEATURE_TYPE_ID       PRODUCT_FEATURE_TYPE_ID       
PRODUCT_FEATURE_CATEGORY_ID   PRODUCT_FEATURE_CATEGORY_ID   
DESCRIPTION                   DESCRIPTION                   
UOM_ID                        UOM_ID                        
NUMBER_SPECIFIED              NUMBER_SPECIFIED              
DEFAULT_AMOUNT                DEFAULT_AMOUNT                
DEFAULT_SEQUENCE_NUM          DEFAULT_SEQUENCE_NUM          
ABBREV                        ABBREV                        
ID_CODE                       ID_CODE                       
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_ID                    PRODUCT_ID                    
PRODUCT_FEATURE_ID            PRODUCT_FEATURE_ID            
PRODUCT_FEATURE_APPL_TYPE_ID  PRODUCT_FEATURE_APPL_TYPE_ID  
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
SEQUENCE_NUM                  SEQUENCE_NUM                  
AMOUNT                        AMOUNT                        
RECURRING_AMOUNT              RECURRING_AMOUNT              
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_ID                    PRODUCT_ID                    
PRODUCT_FEATURE_ID            PRODUCT_FEATURE_ID            
FROM_DATE                     FROM_DATE                     
ATTR_NAME                     ATTR_NAME                     
ATTR_VALUE                    ATTR_VALUE                    
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_FEATURE_APPL_TYPE_ID  PRODUCT_FEATURE_APPL_TYPE_ID  
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_FEATURE_CATEGORY_ID   PRODUCT_FEATURE_CATEGORY_ID   
PARENT_CATEGORY_ID            PARENT_CATEGORY_ID            
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_CATEGORY_ID           PRODUCT_CATEGORY_ID           
PRODUCT_FEATURE_CATEGORY_ID   PRODUCT_FEATURE_CATEGORY_ID   
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_CATEGORY_ID           PRODUCT_CATEGORY_ID           
PRODUCT_FEATURE_GROUP_ID      PRODUCT_FEATURE_GROUP_ID      
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
